Race,Year,Prenatal_Care,Percentage
Asian,2016,Adequate,0.7314
Mixed Race,2016,Adequate,0.6173
Indigenous,2016,Adequate,0.358
White,2015,Adequate,0.7618
Black,2015,Adequate,0.6012
Asian,2015,Adequate,0.7009
Mixed Race,2015,Adequate,0.6041
Indigenous,2015,Adequate,0.345
White,2014,Adequate,0.7503
Black,2014,Adequate,0.5835
Asian,2014,Adequate,0.688
Mixed Race,2014,Adequate,0.5825
Indigenous,2014,Adequate,0.3189
White,2023,Unclassified,0.017
Black,2023,Unclassified,0.0282
Asian,2023,Unclassified,0.0251
Mixed Race,2023,Unclassified,0.0338
Indigenous,2023,Unclassified,0.0607
White,2022,Unclassified,0.0197
Black,2022,Unclassified,0.0306
Asian,2022,Unclassified,0.0267
Mixed Race,2022,Unclassified,0.041
Indigenous,2022,Unclassified,0.0717
White,2021,Unclassified,0.0228
Black,2021,Unclassified,0.0378
Asian,2021,Unclassified,0.0342
Mixed Race,2021,Unclassified,0.0565
Indigenous,2021,Unclassified,0.0834
White,2020,Unclassified,0.0231
Black,2020,Unclassified,0.0373
Asian,2020,Unclassified,0.0316
Mixed Race,2020,Unclassified,0.0552
Indigenous,2020,Unclassified,0.0879
White,2019,Unclassified,0.0238
Black,2019,Unclassified,0.0365
Asian,2019,Unclassified,0.0327
Mixed Race,2019,Unclassified,0.0549
Indigenous,2019,Unclassified,0.0874
White,2018,Unclassified,0.0241
Black,2018,Unclassified,0.0405
Asian,2018,Unclassified,0.034
Mixed Race,2018,Unclassified,0.0526
Indigenous,2018,Unclassified,0.0955
White,2017,Unclassified,0.0278
Black,2017,Unclassified,0.0455
Asian,2017,Unclassified,0.0518
Mixed Race,2017,Unclassified,0.0606
Indigenous,2017,Unclassified,0.1037
White,2016,Unclassified,0.0328
Black,2016,Unclassified,0.0475
Asian,2016,Unclassified,0.0374
Mixed Race,2016,Unclassified,0.0651
Indigenous,2016,Unclassified,0.0969
White,2015,Unclassified,0.0421
Black,2015,Unclassified,0.0578
Asian,2015,Unclassified,0.0443
Mixed Race,2015,Unclassified,0.0693
Indigenous,2015,Unclassified,0.1181
White,2014,Unclassified,0.0473
Black,2014,Unclassified,0.0662
Asian,2014,Unclassified,0.0513
Mixed Race,2014,Unclassified,0.0781
Indigenous,2014,Unclassified,0.1226
