id_estado,estado_abrev,estado,ano,regiao_geo,cob_ab,pct_prenatal_adeq,tx_mort_evit,tx_mort,tx_mort_inf_ibge,tx_hosp,tx_leito_sus,tx_med_ch,tx_enf_ch,desp_tot_saude_pc_mun,exp_vida,pct_san_adeq,ideb_9ano
22,PI,Piauí,2012,Nordeste,"98,0508010125428","0,0","96,5957167392846","541,670439936852","21,8090646804889","6486,60154546923","222,475122090575","1,02275071863292","0,674629589346837","480,437287187973","71,62","27,9143356834967","3,6"
41,PR,Paraná,2012,Sul,"73,1096851633885","0,0","99,9520706858974","632,182755666669","11,0400122338249","7040,96131401167","180,07450804537","1,58031597495035","0,838823058592501","490,059250204793","74,8","62,5715976944557","4,1"
33,RJ,Rio de Janeiro,2012,Sudeste,"58,1191955109521","0,0","141,048550124717","755,525516989754","13,1403599304924","3789,90452633931","156,771756760055","2,46286679482251","1,01077324319664","567,1800953247","75,1","83,3194955489687","3,7"
24,RN,Rio Grande do Norte,2012,Nordeste,"85,2017712904384","0,0","89,0478151341924","542,371136517779","18,0787868199942","4852,8182831121","188,359897296774","1,44126659238446","0,712571759034977","459,27966715009","72,52","43,0201000697853","3,0"
11,RO,Rondônia,2012,Norte,"66,2185847326511","0,0","89,5667825071861","463,158563121686","21,7455822761311","5924,96171890073","199,220457614825","1,35354518390802","0,690631937304473","428,170789101459","72,97","21,4406799805334","3,6"
14,RR,Roraima,2012,Norte,"77,3236091160191","0,0","82,2419788044723","371,23404609715","17,9609891358823","6444,23161006892","162,818297278727","1,39113868704324","0,853442711695018","304,335643545378","73,51","41,2043938799529","3,6"
43,RS,Rio Grande do Sul,2012,Sul,"62,1851162374671","0,0","104,833835102117","721,559009171326","10,7518662219837","6570,55869241767","189,433006538321","2,08798252985533","0,876662180437912","499,906807034716","75,38","71,6902984677971","3,9"
42,SC,Santa Catarina,2012,Sul,"85,7510464775002","0,0","90,6921915620624","544,229955090161","10,4676869965577","6296,3637715417","168,719892364701","1,67351406986709","0,803758354651082","540,228543494039","76,61","74,2433351193412","4,7"
28,SE,Sergipe,2012,Nordeste,"87,4836286829781","0,0","90,1887970738126","547,49850382315","20,048128194418","4042,37247183284","133,540753627067","1,47617361598995","0,702680386887172","447,709258151859","71,84","47,8108560667511","2,9"
35,SP,São Paulo,2012,Sudeste,"54,0902383375993","0,0","110,805139564406","625,528744412578","11,1931622818872","5393,24344911198","127,280153931922","2,1277519321094","0,899132489843829","572,216189337418","75,69","87,9686226400276","4,4"
17,TO,Tocantins,2012,Norte,"91,3409213078405","0,0","76,9082736058392","456,483367464972","18,0438290346484","7224,48042080897","146,436111986723","1,30844080373629","0,965285053790957","421,201625011156","72,56","27,5009218047699","4,0"
12,AC,Acre,2013,Norte,"89,0360391467423","0,0","80,4954944882946","411,545637715617","19,1780692027083","6291,07071429814","149,438394860214","1,27799019644379","1,00085215909289","272,103773212632","71,63","31,9621076013458","4,3"
27,AL,Alagoas,2013,Nordeste,"81,6561479615046","0,0","106,067099679059","592,374745377383","24,0341765998724","5216,53082688618","143,62932365829","1,29954518920277","0,629490533088009","468,389936418498","70,32","30,3443360422412","2,8"
13,AM,Amazonas,2013,Norte,"67,0212768919948","0,0","77,5465952672852","402,981052133224","20,0253086956066","4412,87843951406","132,194419364203","0,977876161632802","0,63258855013458","339,854971355776","73,3","39,2874712789898","3,8"
16,AP,Amapá,2013,Norte,"87,3684873504513","0,0","77,87231357301","359,82379375115","23,8828830189613","4947,71142668792","137,350649629637","1,01368270254522","0,710685558310923","241,425765644664","73,8","21,3844649202533","3,4"
29,BA,Bahia,2013,Nordeste,"72,423622825017","0,0","84,7212653823146","557,151418596887","19,8621453324628","5599,42828829883","175,529997387836","1,31279182180917","0,881634761240666","380,907241253015","71,97","48,3999077659117","3,2"
23,CE,Ceará,2013,Nordeste,"81,6524101484952","0,0","86,7053403801659","587,305555625064","16,6479335052593","5288,78690550312","167,780463852529","1,19202213050593","0,722911320330224","456,576844850104","72,6","41,2733529134941","4,1"
53,DF,Distrito Federal,2013,Centro-Oeste,"59,7160993335176","0,0","67,0717244411533","412,482065997131","11,223717687198","363,488973480816","174,422640810848","3,22517369949553","1,19505180612764", ,"77,35","0,0","3,9"
32,ES,Espírito Santo,2013,Sudeste,"70,7738144646257","0,0","98,8655882984253","578,607242399474","10,1392354672609","5639,00517773057","152,553831429622","1,98188168995388","0,81123845341461","450,286717234083","75,1","70,8806895997477","3,9"
52,GO,Goiás,2013,Centro-Oeste,"73,2726552543657","0,0","100,181080381327","561,961772196609","16,241019882959","6061,47754545598","173,52042738524","1,44622698286291","0,669659940801664","541,580521798705","74,6","46,7452960895171","4,5"
21,MA,Maranhão,2013,Nordeste,"85,0662480187849","0,0","91,001127969294","451,743583659819","24,7489097243993","6139,36527993196","178,520778932208","0,791838540213766","0,733991898105652","410,844817832541","70,4","24,5093104358778","3,4"
31,MG,Minas Gerais,2013,Sudeste,"83,930643919729","0,0","92,3160237761623","616,503744871223","12,5634484643196","5838,68660894371","150,8934518162","1,93338401895056","0,887150066996123","613,172738484811","75,3","75,6970381577922","4,6"
50,MS,Mato Grosso do Sul,2013,Centro-Oeste,"70,6761798387921","0,0","117,262228237254","575,341947240495","15,4230060266241","6389,84880791601","146,577785296568","1,64801517456661","0,836072735025602","763,514846936942","74,96","36,6997548704637","3,9"
51,MT,Mato Grosso,2013,Centro-Oeste,"70,5832372495294","0,0","92,3735985096233","499,53038254449","18,139796858736","5711,63318382036","160,878851095619","1,43943949684287","0,823667169865128","588,73924473479","74,25","34,3118473993188","4,2"
15,PA,Pará,2013,Norte,"55,4382300131485","0,0","80,9184473908186","424,10969182822","18,2555551923606","6195,23270393557","144,355539487082","0,811672449620513","0,554245439677275","360,871218324975","72,36","28,3719568709817","3,4"
25,PB,Paraíba,2013,Nordeste,"97,2354581223227","0,0","105,102334048067","665,365375193998","19,0229744675117","5167,80131263536","191,955057635354","1,42122054422909","1,01246782542268","520,700562924041","72,0","46,8288344395276","3,2"
26,PE,Pernambuco,2013,Nordeste,"76,0673295392199","0,0","108,857387028766","631,085547454279","14,8512189080018","5722,35304769669","180,202886315039","1,56195604634062","0,888330908174011","386,019000431688","72,32","51,8732630770101","3,4"
22,PI,Piauí,2013,Nordeste,"99,0602224536724","0,0","97,752317543235","556,806389257862","21,0687077540009","6530,59361949608","218,072413699976","1,08770794873172","0,773334446718468","559,444022951072","71,62","27,9143356834967","3,6"
41,PR,Paraná,2013,Sul,"74,1914375971083","0,0","102,582794582675","639,304409813406","10,5730218873722","6892,90374580295","177,177629213526","1,6684028124737","0,929552297148712","554,657817783776","74,8","62,5715976944557","4,1"
33,RJ,Rio de Janeiro,2013,Sudeste,"57,8813858230654","0,0","144,532395333173","773,77430318005","12,7093518567051","3752,26343412245","146,765136783398","2,59354434405065","1,12273494097137","653,425468713823","75,1","83,3194955489687","3,9"
24,RN,Rio Grande do Norte,2013,Nordeste,"88,4272587988717","0,0","93,1606575792271","567,574930572057","17,0423326400166","4955,15686994592","188,031510804836","1,47461619609283","0,756311522038121","490,521579236268","72,52","43,0201000697853","3,2"
11,RO,Rondônia,2013,Norte,"67,9369513795817","0,0","82,5882892339619","451,551018930756","21,2716998083488","6527,7325321847","209,577587143012","1,49836814227628","0,813093471362556","432,225043761941","72,97","21,4406799805334","3,8"
14,RR,Roraima,2013,Norte,"77,7576865080379","0,0","81,8627231370121","396,077105725096","17,7619620652353","6811,91530262735","168,205495798935","1,55971906016707","0,93042483087813","398,343698798538","73,51","41,2043938799529","3,5"
43,RS,Rio Grande do Sul,2013,Sul,"63,7638827380697","0,0","109,022460253339","750,154045618829","10,4518883344367","6670,41249707338","193,583768421656","2,20947818588433","0,964801332884291","549,846407372772","75,38","71,6902984677971","4,0"
42,SC,Santa Catarina,2013,Sul,"86,8539181857119","0,0","90,2844723698095","548,081277474681","10,1232806470365","6324,12744898708","168,545113385032","1,7245965596737","0,909804497940088","575,272679648792","76,61","74,2433351193412","4,3"
28,SE,Sergipe,2013,Nordeste,"90,5470595731517","0,0","93,9059155665734","556,25797119053","18,9418331282151","3948,74144908652","122,247926340218","1,62447801929833","0,784592896461482","470,605314087505","71,84","47,8108560667511","2,8"
35,SP,São Paulo,2013,Sudeste,"55,4305150406245","0,0","114,216576333945","634,776479007831","10,8345975003158","5311,30168163962","127,127595884537","2,20925119119088","0,987648771932307","632,505688493858","75,69","87,9686226400276","4,4"
17,TO,Tocantins,2013,Norte,"93,2937220584978","0,0","85,3166734129531","466,652220073405","17,432909855781","7195,83447475049","148,827168317803","1,49207072833999","1,10059871588866","423,700791360628","72,56","27,5009218047699","3,8"
12,AC,Acre,2014,Norte,"92,4855401995974","34,2260341910263","78,9467573780389","424,552685961776","18,36806752058","6249,62573615407","152,394127632221","1,37845193474549","1,12532736629462","315,639872712476","71,63","31,9621076013458","4,3"
27,AL,Alagoas,2014,Nordeste,"80,7512265464179","54,6231126708961","107,507906074426","584,047652749157","22,3564408099677","5000,11335971857","144,579597824229","1,35994131030354","0,692957236424867","550,006512443582","70,32","30,3443360422412","2,8"
13,AM,Amazonas,2014,Norte,"68,708620793341","42,6197578955154","79,4840136599404","414,646840693721","19,3823905719748","4077,87548342303","137,578554605727","1,04749510162748","0,736686689517012","372,711228266821","73,3","39,2874712789898","3,8"
16,AP,Amapá,2014,Norte,"98,7805375811569","36,0948927539795","81,2169687045697","374,201607020085","23,6667189019388","4543,55801174563","131,337941313852","1,12706585003595","0,959646056712799","288,824588433798","73,8","21,3844649202533","3,4"
29,BA,Bahia,2014,Nordeste,"73,8717913829155","51,5335408445871","84,5393846158916","570,149976740341","18,9498575344284","5703,49757160377","172,827226597406","1,38725875999383","0,951569244305503","439,415951904789","71,97","48,3999077659117","3,2"
23,CE,Ceará,2014,Nordeste,"83,2223187450903","62,8499933945182","83,6737123127755","587,174228406174","15,8142100810235","5426,83145331245","164,758762085748","1,29234455618398","0,806201644151143","540,868829680584","72,6","41,2733529134941","4,1"
53,DF,Distrito Federal,2014,Centro-Oeste,"62,452661715466","64,5513293531003","70,3693679577214","427,985356333955","10,9880606313645","461,816783236706","175,852195837666","3,38510135183259","1,25352559080355", ,"77,35","0,0","3,9"
32,ES,Espírito Santo,2014,Sudeste,"72,9378366115656","66,8334865954587","98,0614692942877","581,709831593762","9,63728600347196","5893,8351811574","156,301156258613","2,05842545148309","0,927289970486431","507,509466884459","75,1","70,8806895997477","3,9"
52,GO,Goiás,2014,Centro-Oeste,"72,8255058090956","67,2512451521741","101,003422365355","577,379375389559","15,7884726276865","5957,71386792023","167,352116431296","1,53211023670606","0,75485637923901","612,033201585045","74,6","46,7452960895171","4,5"
21,MA,Maranhão,2014,Nordeste,"86,7989216256389","43,5076749609205","93,3777163534053","466,132251354195","23,5157824394571","6161,12572218646","178,377618903141","0,810033508346252","0,782605622269393","471,601812050824","70,4","24,5093104358778","3,4"
31,MG,Minas Gerais,2014,Sudeste,"86,8824391711579","71,5686347913329","92,7902013547369","621,494433246178","11,9654153060784","6013,14636749766","149,42001735757","2,01494312321481","0,987212408278251","723,422683963522","75,3","75,6970381577922","4,6"
50,MS,Mato Grosso do Sul,2014,Centro-Oeste,"74,2044217280847","64,7895955331608","114,565235802952","574,542940790031","14,9408436199323","6282,81399382118","149,167523140041","1,80933338521769","0,912992987218899","862,370109373097","74,96","36,6997548704637","3,9"
51,MT,Mato Grosso,2014,Centro-Oeste,"71,5331133746665","67,2856004956191","95,2760221297295","518,589070693279","17,708240420759","5762,89942522407","159,537634487534","1,50214195179125","0,942146808880276","665,375786539766","74,25","34,3118473993188","4,2"
15,PA,Pará,2014,Norte,"59,9243549375235","47,1362568901959","80,9137535956555","436,227470477033","17,6531592258167","6103,44198812725","143,409013993392","0,878372541450199","0,613503933655139","439,830075716112","72,36","28,3719568709817","3,4"
25,PB,Paraíba,2014,Nordeste,"98,2160835536086","66,2205613974103","103,502274518108","644,491553708013","17,9669566652891","5022,89095893438","191,429336488273","1,47537415675825","1,11207401218242","578,611350546479","72,0","46,8288344395276","3,2"
